chunk_id,source,preview_400chars
2987,unknown,"is: f∗ |f, X, X∗ ∼ N  KT ∗ K−1 f, K∗∗ − KT ∗ K−1 K∗  . In realistic scenarios, we typically have access only to noisy versions of true function values, y = f(x) + ϵ, where ϵ represents additive independent and identi- cally distributed (i.i.d.) Gaussian noise with variance σ2 n. The prior on these noisy observations then be- comes cov( y) = K + σ2 nI. The joint distribution of the observed value"
2988,unknown,"points is: y f∗ ! ∼ N 0, "" K + σ2 nI K ∗ KT ∗ K∗∗ #! . By deriving the conditional distribution, we get the predictive equations for Gaussian process regression: ¯f∗ |X, y, X∗ ∼ N  ¯f∗, cov(f∗)  , where ¯f∗ ∆ = E[¯f∗ |X, y, X∗] = KT ∗[K + σ2 nI]−1y , cov(f∗) = K∗∗ − KT ∗[K + σ2 nI]−1K∗ . In this expression, the variance function cov(f∗) reveals that the uncertainty in predictions depends solely o"
2989,unknown,"the input values X and X∗, not on the observed out- puts y. This characteristic is a distinctive property of Gaussian distributions [1]. ILLUSTRATIVE EXAMPLE This section demonstrates an implementation of the standard GPR, adhering to the algorithm outlined in Rasmussen (2006) [1, Algorithm 2.1]. L = cholesky(K + σ2 nI) α = L⊤ \ (L \ y) ¯f∗ = K⊤ ∗ α v = L \ K∗ V[¯f∗] = K (X∗, X∗) − v⊤v. log p(y | "
2990,unknown,"log p(y | X) = −1 2y⊤(K + σ2 nI)−1y − 1 2 log det(K + σ2 nI) − n 2 log 2π The inputs of this algorithm are X (inputs), y(targets), K (covariance function), σ2 n(noise level), and X∗(test input). The outputs include ¯f∗ (mean), V[¯f∗] (variance), and log p(y | X) (log marginal likelihood). An example result is illustrated in Fig. 10. We con- ducted regression within the [-5, 5] interval. Observed d"
2991,unknown,"data points (training dataset) were generated from a uniform distribution between -5 and 5. The functions were evaluated at evenly spaced points between -5 and 5. The regression function is composed of mean values estimated by a GPR model. Twenty samples of posterior mean functions, along with 3 times variances, were also plotted. Hyperparameters Optimization We have covered the basics of GPR and "
2992,unknown,"We have covered the basics of GPR and provided a straightforward example. However, practical GPR models often present more complexity. The selection of the kernel function is critical, as it greatly affects the model’s ability to generalize [6]. Kernel functions range from well-established options like the RBF to custom designs tailored to specific needs based on model requirements such as smoothn"
2993,unknown,"changes, and differentiability [4]. Selecting an appropri- ate kernel function for a specific GPR task is detailed 6 An Intuitive Tutorial to Gaussian Process Regression December 2023 THEME/FEATURE/DEPARTMENT 4 2 0 2 4 3 2 1 0 1 2 3 4 True function Observed data points Estimated mean function FIGURE 10: An illustrative example of standard GPR. Black crosses represent observed data points gen- erat"
2994,unknown,"erated by the blue dotted line (true function). Given these data points, infinite possible posterior functions were obtained, with 20 samples plotted in different colors. The mean function, derived from the probability distribution of these functions, is plotted as a red solid line. The blue shaded area around the mean function indicates 3 times prediction variances. in Duvenaud (2014) [4]. Additi"
2995,unknown,"optimization plays an essential role in kernel-based methods. For example, consider the widely used RBF kernel: k(xi , xj ) = σ2 f exp  − 1 2l (xi − xj )T(xi − xj )  , In this kernel, σf (vertical scale) and l (horizontal scale) are hyperparameters. The parameter σf determines the vertical span of the function, while l indicates the rate at which the correlation between two points de- creases wi"
2996,unknown,"hyperparameter l on the smoothness of the function is demonstrated in Fig. 11. Increasing the value of l results in a smoother function, while a smaller l value leads to a function with more fluctuations or ‘wiggles’. The optimal hyperparameters Θ∗ are determined by maximizing the log marginal likelihood [1]: Θ∗ = arg max Θ log p(y |X, Θ) . Thus, considering hyperparameters, a more general- ized p"
2997,unknown,"ized prediction equation at new testing points is [7]: ¯f∗ |X, y, X∗, Θ ∼ N  ¯f∗, cov(f∗)  . Note that after learning/optimizing the hyperparame- ters, the predictive variance cov( f∗) depends on not only the inputs X and X∗ but also the outputs y [8]. With the optimized hyperparameters, σf = 0.0067 and l = 0.0967, the regression result of the observed data points shown in Fig. 11 is depicted in "
2998,unknown,"the hyperparameters optimization was conducted by the GPy package, which will be introduced in the next section. 0.0 0.2 0.4 0.6 0.8 1.04 2 0 2 4 6 (a) l = small 0.0 0.2 0.4 0.6 0.8 1.0 2.5 0.0 2.5 5.0 7.5 10.0 12.5 (b) l = medium 0.0 0.2 0.4 0.6 0.8 1.0 2 0 2 4 6 (c) l = large FIGURE 11: Effect of the hyperparameter l on function smoothness: A larger l yields a smoother function, while a smaller "
2999,unknown,"0.0 0.2 0.4 0.6 0.8 1.0 10 5 0 5 10 15 Observed data points Estimated mean function FIGURE 12: Regression result with the optimized hy- perparameters σf and l. Gaussian Processes Packages This section reviews three Python packages for im- plementing Gaussian processes. GPy is a mature and well-documented package in development since 2012 [9]. It utilizes NumPy for computations, offering sufficient"
3000,unknown,"sufficient stability for tasks that are not computationally intensive. However, GPR is computationally expensive in high dimensional spaces (beyond a few dozen). For complex and computationally intense tasks, packages incorporating advanced algorithms and GPU acceler- ation are especially preferable. GPflow [9] originates December 2023 An Intuitive Tutorial to Gaussian Process Regression 7 THEME/F"
3001,unknown,"THEME/FEATURE/DEPARTMENT from GPy with a similar interface. It leverages Tensor- Flow as its computational backend. GPyTorch [10] is a more recent package that provides GPU accelera- tion through PyTorch. Like GPflow, GPyTorch supports automatic gradients, which simplifies the development of complex models, such as those embedding deep neural networks within GP frameworks. CONCLUSION A Gaussian pr"
3002,unknown,CONCLUSION A Gaussian process is a probability distribution over possible functions that fit a set of points [1]. A Gaussian process regression model provides prediction values together with uncertainty estimates. The model in- corporates prior knowledge about the nature of the functions through the use of kernel functions. The GPR model discussed in this tutorial is the standard or “vanilla” appr
3003,unknown,"[11]. There are two primary limitations with it: 1) The computational complexity is O(N3), where N repre- sents the dimension of the covariance matrixK . 2) The memory consumption increases quadratically with data size. Due to these constraints, standard GPR models become impractical for large datasets. In such cases, sparse Gaussian Processes are employed to alleviate computational complexity [12"
3004,unknown,computational complexity [12]. ACKNOWLEDGMENTS The author would like to express sincere gratitude to Prof. Krzysztof Czarnecki from the University of Waterloo. His insightful and constructive feedback have significantly contributed to the progression and en- hancement of the quality of this tutorial. The author is deeply thankful for his invaluable guidance and support. REFERENCES 1. C. E. Rasmuss
3005,unknown,"Processes for Machine Learning . The MIT Press, 2006. 2. Z. Ghahramani, “A Tutorial on Gaussian Processes (or why I don’t use SVMs),” in Machine Learning Summer School (MLSS) , 2011. 3. K. P . Murphy, Machine Learning: A Probabilistic Per- spective. The MIT Press, 2012. 4. D. Duvenaud, “Automatic model construction with Gaussian processes,” Ph.D. dissertation, University of Cambridge, 2014. 5. C. "
3006,unknown,"5. C. M. Bishop and N. M. Nasrabadi, Pattern recogni- tion and machine learning . Springer, 2006. 6. D. Duvenaud, “The Kernel Cookbook,” Available at https://www.cs.toronto.edu/~duvenaud/cookbook, 2016. 7. Z. Dai, “Computationally efficient GPs,” Available at https://www.youtube.com/watch?v=7mCfkIuNHYw, 2019. 8. Z. Chen and B. Wang, “How priors of initial hy- perparameters affect Gaussian process "
3007,unknown,"models,” Neurocomputing, vol. 275, pp. 1702–1710, 2018. 9. A. G. De G. Matthews, M. Van Der Wilk, T. Nickson, K. Fujii, A. Boukouvalas, P . León-Villagrá, Z. Ghahra- mani, and J. Hensman, “GPflow: A Gaussian process library using TensorFlow,” The Journal of Machine Learning Research , vol. 18, no. 1, pp. 1299–1304, 2017. 10. J. R. Gardner, G. Pleiss, D. Bindel, K. Q. Weinberger, and A. G. Wilson, "
3008,unknown,"Gaussian Process Inference with GPU Acceleration,” in Advances in Neural Information Processing Sys- tems, 2018. 11. R. Frigola, F . Lindsten, T. B. Schön, and C. E. Rasmussen, “Bayesian Inference and Learning in Gaussian Process State-Space Models with Particle MCMC,” in Advances in Neural Information Process- ing Systems, 2013, pp. 3156–3164. 12. H. Liu, Y .-S. Ong, X. Shen, and J. Cai, “When Ga"
3009,unknown,"sian process meets big data: A review of scalable GPs,” IEEE Transactions on Neural Networks and Learning Systems, 2020. Jie Wang is a postdoctoral research associate at the University of Waterloo. He earned his Ph.D. degree in Mechanical Engineering from the University of Calgary. His research bridges machine learning and traditional robotics, primarily focusing on enhancing the perfor- mance of "
3010,unknown,"ensuring safety and efficiency. For further informa- tion or collaboration inquiries, he can be reached at jwangjie@outlook.com. 8 An Intuitive Tutorial to Gaussian Process Regression December 2023 Gaussian Process Regression Networks Andrew Gordon Wilson∗ David A. Knowles† Zoubin Ghahramani‡ University of Cambridge University of Cambridge University of Cambridge agw38@cam.ac.uk dak33@cam.ac.uk zo"
3011,unknown,"agw38@cam.ac.uk dak33@cam.ac.uk zoubin@eng.cam.ac.uk Abstract We introduce a new regression framework, Gaussian process regression networks (GPRN), which combines the structural properties of Bayesian neural networks with the nonparametric ﬂexibility of Gaussian processes. This model accommodates input dependent signal and noise correlations between multiple response variables, input dependent len"
3012,unknown,"correlations between multiple response variables, input dependent length-scales and amplitudes, and heavy-tailed predictive distributions. We derive both eﬃcient Markov chain Monte Carlo and variational Bayes inference procedures for this model. We apply GPRN as a multiple output regression and multivariate volatility model, demonstrating substantially improved performance over eight popular multi"
3013,unknown,"over eight popular multiple output (multi-task) Gaussian process models and three multivariate volatility models on benchmark datasets, including a 1000 dimensional gene expression dataset. 1 Introduction Gaussian process models have become exceptionally popular for solving non-linear regression and classi- ﬁcation problems. They are expressive, interpretable, avoid over-ﬁtting, and have impressiv"
3014,unknown,"performance in many thorough empirical comparisons (Rasmussen, 1996; Kuss and Rasmussen, 2005; Ras- mussen and Williams, 2006). In machine learning, Gaussian process regression developed out of neural networks research. Neal (1996) showed that Bayesian neural networks became Gaussian processes as the number of hidden units approached inﬁnity, and conjectured that “there may be simpler ways to do i"
3015,unknown,"simple inference techniques became the cornerstone of subsequent Gaussian process models. However, neural networks had been motivated in part by their ability to capture correlations between multiple outputs (responses), by using adaptive hidden units that were shared between the outputs. In the inﬁnite limit, this ability was lost. Recently there has been an explosion of interest in extending the"
3016,unknown,"to account for ﬁxed correlations between output variables (Alvarez and Lawrence, 2011; Yu et al., 2009; Alvarez and Lawrence, 2008; Bonilla et al., 2008; Osborne et al., 2008; Teh et al., 2005; Boyle and Frean, 2004). These are often called ‘multi-task’ learning or ‘multiple output’ regression models. Capturing correlations between outputs (response variables) can be used to make better prediction"
3017,unknown,"wish to predict cadmium concentrations in a region of the Swiss Jura, where geologists are interested in heavy metal concentrations. A standard Gaussian process regression model would only be able to use cadmium training measurements. With a multi-task method, we can also make use of correlated heavy metal measurements to enhance cadmium predictions (Goovaerts, 1997). We could further enhance pred"
3018,unknown,"predictions if we make use of how these (signal) correlations change with geographical location. ∗http://mlg.eng.cam.ac.uk/andrew †http://mlg.eng.cam.ac.uk/dave ‡http://mlg.eng.cam.ac.uk/zoubin 1 arXiv:1110.4411v1 [stat.ML] 19 Oct 2011 There has similarly been great interest in extending Gaussian process (GP) regression to account for input dependent noise variances (Goldberg et al., 1998; Kerstin"
3019,unknown,"2008; Turner and Sahani, 2008; Turner, 2010; Wilson and Ghahramani, 2010a,b; L´ azaro-Gredilla and Titsias, 2011). Wilson and Ghahramani (2010b, 2011) and Fox and Dunson (2011) further extended the GP framework to accommodate input dependent noise correlations between multiple output (response) variables. Other extensions include Gaussian process regression with non-stationary covariance function "
3020,unknown,"Other extensions include Gaussian process regression with non-stationary covariance function ampli- tudes (Turner and Sahani, 2008; Adams and Stegle, 2008) and length-scales (Gibbs, 1997; Schmidt and O’Hagan, 2003), and with heavy tailed predictive distributions (Neal, 1997; Vanhatalo et al., 2009) for outlier rejection (De Finetti, 1956; Dawid, 1973; O’Hagan, 1979). In this paper, we introduce a "
3021,unknown,"which combines the structural properties of Bayesian neural networks (Neal, 1996) with the nonparamet- ric ﬂexibility of Gaussian processes. This network is an adaptive mixture of Gaussian processes, which naturally accommodates input dependent signal and noise correlations between multiple output variables, input dependent length-scales and amplitudes, and heavy tailed predictive distributions, w"
3022,unknown,"or numerically unstable computations. We start by introducing the GPRN framework, and show how to perform eﬃcient inference using both Markov chain Monte Carlo (MCMC) and variational Bayes (VB). Carefully following Alvarez and Lawrence (2011), we compare to eight multiple output GP models on gene expression and geostatistics datasets. We then compare to multivariate volatility models on several be"
3023,unknown,"and Ghahramani (2010b). In the Appendix, we review Gaussian process regression and the notation of Rasmussen and Williams (2006). 2 Gaussian Process Regression Networks Given vector valued data pointsD= {y(xi) : i= 1,...,N }, where x∈X is an arbitrary input variable, we aim to predict E[y(x∗)|x∗,D] and cov[y(x∗)|x∗,D] at a test input x∗. We assume that the noise and signal correlations between the"
3024,unknown,"particular component of the p-dimensional vector y(t) could be the expression level of a particular gene at time t, and Σ(t) would then represent the variances and correlations for these genes at time t. Instead of assuming only time dependence, we could have a more general input (predictor) variable x∈X. Then we can imagine y(x) representing diﬀerent heavy metal concentrations at a geographical l"
3025,unknown,"These are two examples from the experiments in Section 4. We model y(x) as y(x) = W(x)[f(x) + σfϵ] + σyz (1) where ϵand z are i.i.d. N(0,I) white noise 1, W(x) is a p×q matrix of independent Gaussian processes such that W(x)ij ∼GP(0,kw), and f(x) = (f1(x),...,f q(x))⊤is a q×1 vector of independent GPs with fi(x) ∼GP(0,kfi ). Each of the latent Gaussian processes in f(x) have additive Gaussian nois"
3026,unknown,"variables to include the noise σfϵwe let ˆfi(x) ∼GP(0,k ˆfi ), where kˆfi (x,x′) = kfi (x,x′) + σ2 fδxx′ , (2) and δxx′ is the Kronecker delta. We represent this Gaussian process regression network (GPRN) in Figure 1, labelling the length-scale hyperparameters for the kernels kw and kf as θw and θf respectively. We see the latent node functions ˆf(x) are connected together to form the outputs y(x)"
3027,unknown,"ˆf(x) are connected together to form the outputs y(x). The strengths of the connections change as a function of x; the weights themselves – the entries of W(x) – are functions. Old connections can break and 1The distribution of z could be Student-t, Laplace, or something diﬀerent. Using diagonal noise would also be a straight- forward extension. 2 ˆfi(x) ˆf1(x) ˆfq(x) y1(x) yj(x) W11(x) Wpq(x) W 1"
3028,unknown,"y1(x) yj(x) W11(x) Wpq(x) W 1q(x) W p1(x) yp(x) σf W(x) ˆf(x) y(x) σy a) b) θfθw... ... ... ... Figure 1: The Gaussian process regression network. Latent random variables and observables are respectively labelled with circles and squares, except for the weight functions in a). Hyperparameters are labelled with dots. a) This neural network style diagram shows theq components of the vectorˆf (GPs wi"
3029,unknown,"components of the vectory. The links in the graph, four of which are labelled, are latent random weightfunctions. Every quantity in this graph depends on the inputx. This graph emphasises the adaptive nature of this network: links can change strength or even disappear asx changes. b) A directed graphical model showing the generative procedure with relevant variables. new connections can form. This"
3030,unknown,"the components of y(x) vary with x. 2 To explicitly separate the dynamic signal and noise correlations, we re-write (1) as y(x) = W(x)f(x)   signal + σfW(x)ϵ+ σyz   noise . (3) Conditioning on W(x) in (3), we can better understand the signal correlations. In this case, each of the outputs yi(x), i= 1,...,p , is a Gaussian process with kernel kyi (x,x′) = q∑ j=1 Wij(x)[kfj (x,x′) + σ2 f]Wij"
3031,unknown,"kyi (x,x′) = q∑ j=1 Wij(x)[kfj (x,x′) + σ2 f]Wij(x′) + σ2 y. (4) Even if σ2 f and σ2 y are zero, so that this is a noise free regression, there are still signal correlations; the components of y are coupled through the matrix W(x). Once the network has been trained, W(x) is conditioned on the data D, and so the predictive covariances of y(x∗)|Dare now inﬂuenced by the values of the observations th"
3032,unknown,"x1,...,x N as is the case for independent GPs; we can view (4) as an adaptive kernel learned from the data. There are three other interesting features in equation (4): 1) the amplitude of the covariance function∑q j=1 Wij(x)Wij(x′) is non-stationary (input dependent); 2) even if each of the kernels kfj has diﬀerent stationary length-scales, the mixture of the kernels kfj is input dependent and so "
3033,unknown,"length-scale is non-stationary; 3) the kernels kfj may be entirely diﬀerent: some may be periodic, others squared exponential, others Brownian motion, etc. . So the overall covariance function (kernel) may be continuously switching between regions of entirely diﬀerent covariance structures. 2Coincidentally, there is an unrelated paper called “Gaussian process networks” (Friedman and Nachman, 2000)"
3034,unknown,"is about learning the structure of Bayesian networks – e.g. the direction of dependence between random variables. 3 In addition to modelling signal correlations, we can see from equation (3) that the GPRN is simulta- neously a multivariate volatility model. The noise covariance is σ2 fW(x)W(x)⊤+ σ2 yI. Since the entries of W(x) are GPs, this noise model is an example of a generalised Wishart proce"
3035,unknown,"2010b, 2011). The number of nodesqinﬂuences how the model accounts for signal and noise correlations. Ifqis smaller than p, the dimension of y(x), the model performs dimensionality reduction and matrix factorization as part of the regression on y(x) and cov[y(x)]. However, we may want q >p, for instance if the output space were one dimensional ( p = 1). In this case we would need q >1 to realise f"
3036,unknown,"For a given dataset, we can vary q and select the value which gives the highest marginal likelihood on training data. We can also use ‘automatic relevance determination’ (MacKay and Neal, 1994) as a proxy for model selection for q for a given dataset. This is achieved by introducing {aj}, signal variances for each node function j, so that kˆfj →ajkˆfj , and comparing magnitudes of the trained aj. "
3037,unknown,"When q= p= 1, the GPRN essentially becomes the nonstationary GP regression model of Adams and Stegle (2008) and Turner and Sahani (2008). Likewise, when the weight functions are constants the GPRN becomes the Semiparametric Latent Factor Model (SLFM) of Teh et al. (2005), except that the resulting GP regression network is less prone to over-ﬁtting through its use of full Bayesian inference. 3 Inde"
3038,unknown,"an implementation of GPRN, one can switch features on or oﬀ; to switch oﬀ changing correlations and multivariate volatility, set σ2 f = 0 and the length-scales for weight function kernels ( kw) to large ﬁxed values. 3 Inference Now that we have speciﬁed a priorp(y(x)) at all pointsxin our domainX, we wish to predictE[y(x∗)|x∗,D] and cov[y(x∗)|x∗,D] at a test input x∗, given vector valued data D= {"
3039,unknown,"and cov[y(x∗)|x∗,D] at a test input x∗, given vector valued data D= {y(xi) : i = 1 ,...,N }. We do this using two diﬀerent approaches – variational Bayes and Markov chain Monte Carlo (MCMC) – and we compare between these approaches. We also use variational Bayes to estimate all hyperparameters γ = {θf,θw,σf,σy}, where, as before, θf and θw are the length-scales of the node and weight function kern"
3040,unknown,"kernels. As a ﬁrst step, we re-write the prior in terms of u= (ˆf,W), a vector composed of all the node and weight Gaussian process functions, evaluated at the training points {x1,...,x N}. There will be q node functions and p×q weight functions. Therefore p(u|σf,θf,θw) = N(0,CB) , (5) where CB is an Nq(p+ 1) ×Nq(p+ 1) block diagonal matrix, since the weight and node functions are independent in t"
3041,unknown,"independent in the prior. The way we have ordered u, the ﬁrst q blocks are N ×N covariance matrices Kˆf from the node kernel kˆf, and the last blocks are N×N covariance matrices Kw from the weight kernel kw. Next we specify our likelihood function, so we can use Bayes’ theorem to ﬁnd the posterior p(u|D,γ). From (1), our likelihood is p(D|u,σy) = N∏ i=1 N(y(xi); W(xi) ˆf(xi),σ2 yI) . (6) By incorp"
3042,unknown,"need for costly or numerically unstable matrix inversions. For other multivariate volatility models, like multivariate GARCH (Bollerslev et al., 1988), or multivariate stochastic volatility (Harvey et al., 1994), the likelihood takes the form p(D|β) = ∏N i=1 N(µi,Σi), and requires inversions of p×p covariance matrices. There are three other notable advantages to the inference with GPRN: 1) it is e"
3043,unknown,"estimate µi and Σi. Usually in the multivariate volatility setting, µi is assumed to be a constant; 2) we 3In Teh et al. (2005), the weight constants are a large matrix of hyperparameters, determined through maximising a marginal likelihood. 4 can use a Student- t observation model instead of a Gaussian observation model, by letting z in (1) be t distributed, with minimal changes to the inference "
3044,unknown,"product W(xi) ˆf(xi) so that the priors on the components of y(xi) become copula processes (Wilson and Ghahramani, 2010a) and have whatever marginals we desire. We can also do this without signiﬁcantly changing inference procedures. Now that we have speciﬁed our prior and likelihood, we can apply Bayes’ theorem: p(u|D,γ) ∝p(D|u,σy)p(u|θf,θw,σf) . (7) In the next sections, we discuss how to either "
3045,unknown,"posterior in (7), so that we can estimate p(y(x∗)|D). We also use variational Bayes to learn the hyperpa- rameters γ. 3.1 Markov chain Monte Carlo To sample from (7), we could use a Gibbs sampling scheme which would have conjugate posterior updates, alternately conditioning on weight and node functions. However, this Gibbs cycle would mix poorly because of the tight correlations between the weight"
3046,unknown,"of the tight correlations between the weights and the nodes. In general, MCMC samples from (7) mix poorly because of the strong correlations in the prior imposed by CB. The sampling process is also often slowed by costly matrix inversions in the likelihood. We use Elliptical Slice Sampling (Murray et al., 2010), a recent MCMC technique speciﬁcally designed to sample from posteriors with tightly co"
3047,unknown,"parameters. We ﬁnd that it mixes well. And since there are no costly or numerically unstable matrix inversions in the likelihood of (6) we also ﬁnd sampling to be highly eﬃcient. With a sample from (7), we can sample from the predictive p(W(x∗),f(x∗)|u,σf,D). Let Wi ∗,fi ∗ be the ith such joint sample. Using (3) we can then construct samples of p(y(x∗)|Wi ∗,fi ∗,σf,σy), from which we can construct"
3048,unknown,"p(y(x∗)|D) = lim J→∞ 1 J J∑ i=1 p(y(x∗)|Wi ∗,fi ∗,σf,σy) . (8) We see that even with a Gaussian observation model, the predictive distribution in (8) is an inﬁnite mixture of Gaussians, and will generally be heavy tailed and therefore robust to outliers. Mixing was assessed by looking at trace plots of samples, and the likelihoods of these samples. Speciﬁc information about how long it takes to sa"
3049,unknown,"3.2 Variational Bayes We perform variational EM (Jordan et al., 1999) to ﬁt an approximate posterior q to the true posterior p, by minimising the Kullback-Leibler divergence KL(q||p) = −H[q(v)]− ∫ q(v) logp(v)dv,where H[q(v)] = − ∫ q(v) logq(v)dv is the entropy and v = {f,W,σ2 f,σ2 y,aj}. E-step. We use Variational Message Passing (Winn and Bishop, 2006) under the Infer.NET frame- work (Minka et a"
3050,unknown,"f,σ2 y,aj}. We specify inverse Gamma priors on {σ2 f,σ2 y,aj}: σ2 fj ∼IG(ασ2 f ,βσ2 f ), σ2 y ∼IG(ασ2y ,βσ2y ), aj ∼IG(αa,βa). For mathematical and computational convenience we introduce the following variables which are deter- ministic functions of the existing variables in the model: wnij := Wij(xn), f ′ nj := fj(xn) (9) tnij := wnij ˆfnj, s in := ∑ j tnij (10) 5 Note that the observations yi(xn"
3051,unknown,"y) and that ˆfnj ∼N(f′ nj,σ2 fj ). Variational message passing uses these deterministic factors and the associated “pseudo-marginals” as conduits to pass appropriate moments, resulting in the same updates as standard VB (Winn and Bishop, 2006). The full model can now be written as p(v) ∝IG(σ2 y; ασ2y ,βσ2y ) Q∏ j=1 ( N(fj; 0,ajKfj ) IG(σ2 fj; ασ2 f ,βσ2 f )IG(aj; αa,βa) P∏ i=1 [ N(Wij; 0,Kw) N∏ n="
3052,unknown,"N∏ n=1 δ(wnij −Wij(xn))δ(f′ nj −ˆfj(xn))N( ˆfnj; f′ nj,σ2 fj ) δ(tnij −wnij ˆfnj)δ(sin − ∑ j tnij)N(yi(xn); sin,σ2 y) ]) We use a variational posterior of the following form: q(v) = qσ2y (σ2 y) Q∏ j=1 qfj (fj)qσ2 fj (σ2 fj)qaj (aj) P∏ i=1 qWij (Wij) N∏ n=1 qwnij (wnij)qf′ nj (f′ nj)qˆfnj ( ˆfnj)qtnij (tnij)qsin (sin) where qσ2y ,qσ2 fj and qaj are inverse Gamma distributions; qwnij ,qf′ nj ,q ˆfnj"
3053,unknown,"fj and qaj are inverse Gamma distributions; qwnij ,qf′ nj ,q ˆfnj ,qtnij and qsin are univariate normal distributions; and qfj and qWij (Wij) are multivariate normal distributions. The updates for f,W,σ2 f,σ2 y are standard VB updates and are available in Infer.NET. The update for the ARD parameters aj however required speciﬁc implementation. The factor itself is log N(fj;0,ajKf) c = −1 2 log |ajK"
3054,unknown,"2 log |ajKj|− 1 2fT j (ajKf)−1fj = −N 2 log aj −1 2 log |Kj|− 1 2a−1 j fT j K−1 f fj (11) where c = denotes equality up to an additive constant. Taking expectations with respect to f under q we obtain the VMP message to aj as being IG ( aj; N 2 −1,1 2 ⟨fT j K−1 f fj⟩ ) . Since the variational posterior on f is multivariate normal the expectation ⟨fT j K−1 f fj⟩is straightforward to calculate. M-st"
3055,unknown,"M-step. In the M-step we optimise the variational lower bound with respect to the log length scale parameters {θf,θw}, using gradient descent with line search. When optimising θf we only need to consider the contribution to the lower bound of the factor N(fj; 0,ajKfj ) (see (11)), which is straightforward to evaluate and diﬀerentiate (see Appendix). For θw we consider the contribution of N(Wpq; 0,"
3056,unknown,"3.3 Computational Considerations GPRN is mainly limited by taking the Cholesky decomposition of the block diagonal CB, an Nq(p+ 1)× Nq(p+ 1) matrix. But pq of these blocks are the same N ×N covariance matrix Kw for the weight functions, and q of these blocks are the covariance matrices Kˆfi associated with the node functions, and chol(blkdiag(A,B,... )) = blkdiag(chol( A),chol(B),... ). Therefore "
3057,unknown,"the same covariance function (which they do in our experiments), the complexity of this operation is only O(N3), the same as for regular Gaussian process regression. At worst it is O(qN3), assuming diﬀerent covariance functions for each node. 6 Sampling also requires likelihood evaluations. Since there are input dependent noise correlations be- tween the elements of the pdimensional observations y"
3058,unknown,"require inverting a p×pcovariance matrix N times, like MGARCH (Bollerslev et al., 1988) or multivariate stochastic volatility models (Harvey et al., 1994). This would lead to a total complexity of O(Nqp+ Np3). However, by working directly with the noisy ˆfinstead of the noise free f, evaluating the likelihood requires no costly or numerically unstable inversions, and thus has a complexity of onlyO"
3059,unknown,"to scale to high dimensions; indeed we have a 1000 dimensional gene expression experiment in Section 4. The computational complexity of VB is dominated by the O(N3) inversions required to calculate the covariance of the node and weight functions in the E-step. Naivelyqand qpsuch inversions are required per iteration for the node and weight functions respectively, giving a total complexity of O(qpN"
3060,unknown,"under VB the covariances of the weight functions for the same pare all equal, reducing the complexity to O(qN3). If p is large the O(pqN2) cost of calculating the weight function means may become signiﬁcant. Although the per iteration cost of VB is actually higher than for MCMC far fewer iterations are typically required to reach convergence. Overall, even though the GPRN accounts for input depend"
3061,unknown,"Overall, even though the GPRN accounts for input dependent signal correlations (rather than ﬁxing the correlations like other multi-task methods), the computational demands of GPRN compare favourably to most multi-task GP models, which commonly have a complexity of O(p3N3) (Alvarez and Lawrence, 2011). 4 Experiments We compare the GPRN to multi-task learning and multivariate volatility models, and"
3062,unknown,"We compare the GPRN to multi-task learning and multivariate volatility models, and we also use the GPRN to gain new scientiﬁc insights into the data we model. Furthermore, we compare between variational Bayes (VB) and Markov chain Monte Carlo (MCMC) inference within the GPRN framework. To keep our comparisons up to date, we exactly reproduce many of the experiments in recent papers by Alvarez and "
3063,unknown,"Lawrence (2011) and Wilson and Ghahramani (2010b) on benchmark datasets. In the multi-task setting, there are p dimensional observations y(x), and the goal is to use the correlations between the elements of y(x) to make better predictions of y(x∗), for a test input x∗, than if we were to treat the dimensions independently. A major diﬀerence between GPRN and alternative multi-task models is that th"
3064,unknown,"independently. A major diﬀerence between GPRN and alternative multi-task models is that the GPRN accounts for signal correlations that change with x, rather than ﬁxed correlations. It also accounts for changing noise correlations (multivariate volatility). We compare to the following multi-task GP methods: 1) the linear model of coregionalisation (LMC) (Journel and Huijbregts, 1978; Goovaerts, 199"
3065,unknown,"1997), 3) ordinary co-kriging (Cressie, 1993; Goovaerts, 1997; Wackernagel, 2003), 4) the semiparametric latent factor model (SLFM) (Teh et al., 2005), 5) convolved multiple output Gaussian processes (CMOGP) (Barry and Jay, 1996; Ver Hoef and Barry, 1998; Boyle and Frean, 2004), 6) standard independent Gaussian processes (GP), 7) and the DTC (Csat´ o and Opper, 2001; Seeger et al., 2003; Qui˜ none"
3066,unknown,"Rasmussen, 2005; Rasmussen and Williams, 2006) , 8) FITC (Snelson and Ghahramani, 2006), and 9) PITC (Qui˜ nonero-Candela and Rasmussen, 2005) sparse approximations for CMOGP (Alvarez and Lawrence, 2011), which we respectively label as MDTC, MFITC and MPITC. Detail about each of these methods is in Alvarez and Lawrence (2011). We compare on a 3 dimensional geostatistics heavy metal dataset from"
3067,unknown,"the Swiss Jura, where 28% of the observations for one of the outputs (response variables) is missing, and on gene expression datasets with 50 and 1000 dimensional time dependent outputs y(t). In the multi-task experiments, the GPRN accounts for input dependent noise covariance matrices cov[y(x)] = Σ(x). To speciﬁcally test GPRN’s ability to model input dependent noise covariances (mul- tivariate v"
